"team_id","abbreviation","display_name","short_name","mascot","nickname","team","color","alternate_color","logo","logo_dark"
"257","RICH","Richmond Spiders","Richmond","Spiders","Richmond","Richmond","9e0712","b90b2e","https://a.espncdn.com/i/teamlogos/ncaa/500/257.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/257.png"
"2520","RID","Rider Broncs","Rider","Broncs","Rider","Rider","a80532","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2520.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2520.png"
"2523","RMU","Robert Morris Colonials","Robert Morris","Colonials","Robert Morris","Robert Morris","00214D","a21d2b","https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2523.png"
"164","RUTG","Rutgers Scarlet Knights","Rutgers","Scarlet Knights","Rutgers","Rutgers","d21034","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/164.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png"
"2545","SELA","SE Louisiana Lions","SE Louisiana","Lions","SE Louisiana","SE Louisiana","215732","ffc72c","https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2545.png"
"2565","SIUE","SIU Edwardsville Cougars","SIUE","Cougars","SIUE","SIU Edwardsville","eb1c23","080808","https://a.espncdn.com/i/teamlogos/ncaa/500/2565.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2565.png"
"2567","SMU","SMU Mustangs","SMU","Mustangs","SMU","SMU","E32F38","ecdcb9","https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png"
"16","SAC","Sacramento State Hornets","Sacramento St","Hornets","Sacramento St","Sacramento State","00573C","cdb97d","https://a.espncdn.com/i/teamlogos/ncaa/500/16.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/16.png"
"2529","SHU","Sacred Heart Pioneers","Sacred Heart","Pioneers","Sacred Heart","Sacred Heart","a40012","c29472","https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2529.png"
"2603","JOES","Saint Joseph's Hawks","Saint Joseph's","Hawks","Saint Joseph's","Saint Joseph's","C2071B","101010","https://a.espncdn.com/i/teamlogos/ncaa/500/2603.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2603.png"
"139","SLU","Saint Louis Billikens","Saint Louis","Billikens","Saint Louis","Saint Louis","00539C","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/139.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/139.png"
"2608","SMC","Saint Mary's Gaels","Saint Mary's","Gaels","Saint Mary's","Saint Mary's","d80024","003057","https://a.espncdn.com/i/teamlogos/ncaa/500/2608.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2608.png"
"2612","SPU","Saint Peter's Peacocks","Saint Peter's","Peacocks","Saint Peter's","Saint Peter's","004CC2",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2612.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2612.png"
"2534","SHSU","Sam Houston Bearkats","Sam Houston","Bearkats","Sam Houston","Sam Houston","fe5000","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2534.png"
"2535","SAM","Samford Bulldogs","Samford","Bulldogs","Samford","Samford","005485","bc0023","https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2535.png"
"21","SDSU","San Diego State Aztecs","San Diego St","Aztecs","San Diego St","San Diego State","BF2C37","a8996e","https://a.espncdn.com/i/teamlogos/ncaa/500/21.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png"
"301","USD","San Diego Toreros","San Diego","Toreros","San Diego","San Diego","2f99d4","2f99d4","https://a.espncdn.com/i/teamlogos/ncaa/500/301.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/301.png"
"2539","SF","San Francisco Dons","San Francisco","Dons","San Francisco","San Francisco","22523F","fbcd3c","https://a.espncdn.com/i/teamlogos/ncaa/500/2539.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2539.png"
"23","SJSU","San José State Spartans","San José St","Spartans","San José St","San José State","005893","fdba31","https://a.espncdn.com/i/teamlogos/ncaa/500/23.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png"
"2541","SCU","Santa Clara Broncos","Santa Clara","Broncos","Santa Clara","Santa Clara","690b0b","101010","https://a.espncdn.com/i/teamlogos/ncaa/500/2541.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2541.png"
"2547","SEA","Seattle U Redhawks","Seattle U","Redhawks","Seattle U","Seattle U","BF2E1A","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/2547.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2547.png"
"2550","HALL","Seton Hall Pirates","Seton Hall","Pirates","Seton Hall","Seton Hall","0857B1","8a8d8f","https://a.espncdn.com/i/teamlogos/ncaa/500/2550.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2550.png"
"2561","SIE","Siena Saints","Siena","Saints","Siena","Siena","037961","eea60f","https://a.espncdn.com/i/teamlogos/ncaa/500/2561.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2561.png"
"6","USA","South Alabama Jaguars","South Alabama","Jaguars","South Alabama","South Alabama","003E7E",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/6.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png"
"2579","SC","South Carolina Gamecocks","South Carolina","Gamecocks","South Carolina","South Carolina","73000a","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png"
"2569","SCST","South Carolina State Bulldogs","SC State","Bulldogs","SC State","South Carolina State","7d1315","104897","https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2569.png"
"2908","UPST","South Carolina Upstate Spartans","SC Upstate","Spartans","SC Upstate","South Carolina Upstate","008545","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/2908.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2908.png"
"233","SDAK","South Dakota Coyotes","South Dakota","Coyotes","South Dakota","South Dakota","CD1241","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/233.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/233.png"
"2571","SDST","South Dakota State Jackrabbits","S Dakota St","Jackrabbits","S Dakota St","South Dakota State","0033a0","ffd100","https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2571.png"
"58","USF","South Florida Bulls","South Florida","Bulls","South Florida","South Florida","004A36","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/58.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png"
"2546","SEMO","Southeast Missouri State Redhawks","SE Missouri St","Redhawks","SE Missouri St","Southeast Missouri State","cc0000","080808","https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2546.png"
"79","SIU","Southern Illinois Salukis","S Illinois","Salukis","S Illinois","Southern Illinois","85283D","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/79.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/79.png"
"2582","SOU","Southern Jaguars","Southern","Jaguars","Southern","Southern","004B97","ffc82d","https://a.espncdn.com/i/teamlogos/ncaa/500/2582.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2582.png"
"2572","USM","Southern Miss Golden Eagles","Southern Miss","Golden Eagles","Southern Miss","Southern Miss","FFAA3C","ffc423","https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png"
"253","SUU","Southern Utah Thunderbirds","Southern Utah","Thunderbirds","Southern Utah","Southern Utah","c72026","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/253.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/253.png"
"179","SBU","St. Bonaventure Bonnies","St Bonaventure","Bonnies","St Bonaventure","St. Bonaventure","70261D",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/179.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/179.png"
"2598","SFPA","St. Francis (PA) Red Flash","St Francis PA","Red Flash","St Francis PA","St. Francis (PA)","a20012",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2598.png"
"2597","SFNY","St. Francis Brooklyn Terriers","St Francis BK","Terriers","St Francis BK","St. Francis Brooklyn","113682",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2597.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2597.png"
"2599","SJU","St. John's Red Storm","St John's","Red Storm","St John's","St. John's","d10000","101010","https://a.espncdn.com/i/teamlogos/ncaa/500/2599.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2599.png"
"2900","STMN","St. Thomas - Minnesota Tommies","St Thomas (MN)","Tommies","St Thomas (MN)","St. Thomas - Minnesota","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2900.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2900.png"
"24","STAN","Stanford Cardinal","Stanford","Cardinal","Stanford","Stanford","8c1515","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/24.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png"
"2617","SFA","Stephen F. Austin Lumberjacks","SF Austin","Lumberjacks","SF Austin","Stephen F. Austin","393996","bec0c2","https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2617.png"
"56","STET","Stetson Hatters","Stetson","Hatters","Stetson","Stetson","0a5640","56854e","https://a.espncdn.com/i/teamlogos/ncaa/500/56.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/56.png"
"284","STO","Stonehill Skyhawks","Stonehill","Skyhawks","Stonehill","Stonehill","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/284.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/284.png"
"2619","STBK","Stony Brook Seawolves","Stony Brook","Seawolves","Stony Brook","Stony Brook","990000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2619.png"
"183","SYR","Syracuse Orange","Syracuse","Orange","Syracuse","Syracuse","ff6500","000e54","https://a.espncdn.com/i/teamlogos/ncaa/500/183.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png"
"2628","TCU","TCU Horned Frogs","TCU","Horned Frogs","TCU","TCU","4d1979","f1f2f3","https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png"
"2627","TAR","Tarleton Texans","Tarleton","Texans","Tarleton","Tarleton","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2627.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2627.png"
"218","TEM","Temple Owls","Temple","Owls","Temple","Temple","A80532","a7a9ac","https://a.espncdn.com/i/teamlogos/ncaa/500/218.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png"
"2634","TNST","Tennessee State Tigers","Tennessee St","Tigers","Tennessee St","Tennessee State","171796","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2634.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2634.png"
"2635","TNTC","Tennessee Tech Golden Eagles","Tennessee Tech","Golden Eagles","Tennessee Tech","Tennessee Tech","5A4099","ffde00","https://a.espncdn.com/i/teamlogos/ncaa/500/2635.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2635.png"
"2633","TENN","Tennessee Volunteers","Tennessee","Volunteers","Tennessee","Tennessee","ff8200","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png"
"245","TA&M","Texas A&M Aggies","Texas A&M","Aggies","Texas A&M","Texas A&M","5C0025","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/245.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png"
"2837","TAMC","Texas A&M-Commerce Lions","Texas A&M-Comm","Lions","Texas A&M-Comm","Texas A&M-Commerce","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2837.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2837.png"
"357","AMCC","Texas A&M-Corpus Christi Islanders","Texas A&M-CC","Islanders","Texas A&M-CC","Texas A&M-Corpus Christi","00639c","008752","https://a.espncdn.com/i/teamlogos/ncaa/500/357.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/357.png"
"251","TEX","Texas Longhorns","Texas","Longhorns","Texas","Texas","c15d26","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/251.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png"
"2640","TXSO","Texas Southern Tigers","Texas Southern","Tigers","Texas Southern","Texas Southern","6A0403","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2640.png"
"326","TXST","Texas State Bobcats","Texas St","Bobcats","Texas St","Texas State","4e1719","b4975a","https://a.espncdn.com/i/teamlogos/ncaa/500/326.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png"
"2641","TTU","Texas Tech Red Raiders","Texas Tech","Red Raiders","Texas Tech","Texas Tech","C80025","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png"
"2643","CIT","The Citadel Bulldogs","The Citadel","Bulldogs","The Citadel","The Citadel","002b5c","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2643.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2643.png"
"2649","TOL","Toledo Rockets","Toledo","Rockets","Toledo","Toledo","ffffff","ffd51d","https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png"
"119","TOW","Towson Tigers","Towson","Tigers","Towson","Towson","FFC229",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/119.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/119.png"
"2653","TROY","Troy Trojans","Troy","Trojans","Troy","Troy","AE0210","88898c","https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png"
"2655","TULN","Tulane Green Wave","Tulane","Green Wave","Tulane","Tulane","005837","3baf29","https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png"
"202","TLSA","Tulsa Golden Hurricane","Tulsa","Golden Hurricane","Tulsa","Tulsa","003595","d0b787","https://a.espncdn.com/i/teamlogos/ncaa/500/202.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png"
"5","UAB","UAB Blazers","UAB","Blazers","UAB","UAB","054338","ffc845","https://a.espncdn.com/i/teamlogos/ncaa/500/5.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png"
"302","UCD","UC Davis Aggies","UC Davis","Aggies","UC Davis","UC Davis","002855","c3c4c6","https://a.espncdn.com/i/teamlogos/ncaa/500/302.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/302.png"
"300","UCI","UC Irvine Anteaters","UC Irvine","Anteaters","UC Irvine","UC Irvine","002B5C","fec52e","https://a.espncdn.com/i/teamlogos/ncaa/500/300.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/300.png"
"27","UCR","UC Riverside Highlanders","UC Riverside","Highlanders","UC Riverside","UC Riverside","14234F",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/27.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/27.png"
"28","UCSD","UC San Diego Tritons","UC San Diego","Tritons","UC San Diego","UC San Diego","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/28.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/28.png"
"2540","UCSB","UC Santa Barbara Gauchos","UCSB","Gauchos","UCSB","UC Santa Barbara","1D1160","fdb813","https://a.espncdn.com/i/teamlogos/ncaa/500/2540.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2540.png"
"2116","UCF","UCF Knights","UCF","Knights","UCF","UCF","000000","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png"
"26","UCLA","UCLA Bruins","UCLA","Bruins","UCLA","UCLA","2774ae","f2a900","https://a.espncdn.com/i/teamlogos/ncaa/500/26.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png"
"41","CONN","UConn Huskies","UConn","Huskies","UConn","UConn","0c2340","f1f2f3","https://a.espncdn.com/i/teamlogos/ncaa/500/41.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png"
"82","UIC","UIC Flames","UIC","Flames","UIC","UIC","001e62","d50032","https://a.espncdn.com/i/teamlogos/ncaa/500/82.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/82.png"
"2433","ULM","UL Monroe Warhawks","UL Monroe","Warhawks","UL Monroe","UL Monroe","231F20","b18445","https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png"
"2378","UMBC","UMBC Retrievers","UMBC","Retrievers","UMBC","UMBC","000000","ad860a","https://a.espncdn.com/i/teamlogos/ncaa/500/2378.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2378.png"
"2349","UML","UMass Lowell River Hawks","UMass Lowell","River Hawks","UMass Lowell","UMass Lowell","00529C","cf1f2f","https://a.espncdn.com/i/teamlogos/ncaa/500/2349.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2349.png"
"113","MASS","UMass Minutemen","UMass","Minutemen","UMass","UMass","880007",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/113.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png"
"2427","UNCA","UNC Asheville Bulldogs","UNC Asheville","Bulldogs","UNC Asheville","UNC Asheville","003da5","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2427.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2427.png"
"2430","UNCG","UNC Greensboro Spartans","UNC Greensboro","Spartans","UNC Greensboro","UNC Greensboro","003559","ffd90a","https://a.espncdn.com/i/teamlogos/ncaa/500/2430.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2430.png"
"350","UNCW","UNC Wilmington Seahawks","UNC Wilmington","Seahawks","UNC Wilmington","UNC Wilmington","1d2f68","00665e","https://a.espncdn.com/i/teamlogos/ncaa/500/350.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/350.png"
"2439","UNLV","UNLV Rebels","UNLV","Rebels","UNLV","UNLV","b10202","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png"
"30","USC","USC Trojans","USC","Trojans","USC","USC","9e2237","ffcc00","https://a.espncdn.com/i/teamlogos/ncaa/500/30.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png"
"250","UTA","UT Arlington Mavericks","UT Arlington","Mavericks","UT Arlington","UT Arlington","004b7c","f58024","https://a.espncdn.com/i/teamlogos/ncaa/500/250.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/250.png"
"2630","UTM","UT Martin Skyhawks","UT Martin","Skyhawks","UT Martin","UT Martin","FF6700","102a5c","https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2630.png"
"292","UTRGV","UT Rio Grande Valley Vaqueros","UT Rio Grande","Vaqueros","UT Rio Grande","UT Rio Grande Valley","dc6000","e1732d","https://a.espncdn.com/i/teamlogos/ncaa/500/292.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/292.png"
"2638","UTEP","UTEP Miners","UTEP","Miners","UTEP","UTEP","ff8200","041e42","https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png"
"2636","UTSA","UTSA Roadrunners","UTSA","Roadrunners","UTSA","UTSA","002A5C","f47321","https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png"
"328","USU","Utah State Aggies","Utah State","Aggies","Utah State","Utah State","00263a","949ca1","https://a.espncdn.com/i/teamlogos/ncaa/500/328.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png"
"3101","UTU","Utah Tech Trailblazers","Utah Tech","Trailblazers","Utah Tech","Utah Tech","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/3101.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/3101.png"
"254","UTAH","Utah Utes","Utah","Utes","Utah","Utah","890012","7e8083","https://a.espncdn.com/i/teamlogos/ncaa/500/254.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png"
"3084","UVU","Utah Valley Wolverines","Utah Valley","Wolverines","Utah Valley","Utah Valley","004812","e1c736","https://a.espncdn.com/i/teamlogos/ncaa/500/3084.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/3084.png"
"2670","VCU","VCU Rams","VCU","Rams","VCU","VCU","929292","edb71d","https://a.espncdn.com/i/teamlogos/ncaa/500/2670.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2670.png"
"2678","VMI","VMI Keydets","VMI","Keydets","VMI","VMI","E52D37","eec52b","https://a.espncdn.com/i/teamlogos/ncaa/500/2678.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2678.png"
"2674","VAL","Valparaiso Beacons","Valparaiso","Beacons","Valparaiso","Valparaiso","794500",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2674.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2674.png"
"238","VAN","Vanderbilt Commodores","Vanderbilt","Commodores","Vanderbilt","Vanderbilt","000000","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/238.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png"
"261","UVM","Vermont Catamounts","Vermont","Catamounts","Vermont","Vermont","154734","ffc72c","https://a.espncdn.com/i/teamlogos/ncaa/500/261.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/261.png"
"222","VILL","Villanova Wildcats","Villanova","Wildcats","Villanova","Villanova","00205b","13b5ea","https://a.espncdn.com/i/teamlogos/ncaa/500/222.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/222.png"
"258","UVA","Virginia Cavaliers","Virginia","Cavaliers","Virginia","Virginia","f84c1e","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/258.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png"
"259","VT","Virginia Tech Hokies","Virginia Tech","Hokies","Virginia Tech","Virginia Tech","630031","cf4520","https://a.espncdn.com/i/teamlogos/ncaa/500/259.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png"
"2681","WAG","Wagner Seahawks","Wagner","Seahawks","Wagner","Wagner","00483A","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2681.png"
"154","WAKE","Wake Forest Demon Deacons","Wake Forest","Demon Deacons","Wake Forest","Wake Forest","9E7E38","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/154.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png"
"264","WASH","Washington Huskies","Washington","Huskies","Washington","Washington","33006f","e8d3a2","https://a.espncdn.com/i/teamlogos/ncaa/500/264.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png"
"265","WSU","Washington State Cougars","Washington St","Cougars","Washington St","Washington State","94022a","6a747c","https://a.espncdn.com/i/teamlogos/ncaa/500/265.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png"
"2692","WEB","Weber State Wildcats","Weber St","Wildcats","Weber St","Weber State","18005a","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2692.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2692.png"
"277","WVU","West Virginia Mountaineers","West Virginia","Mountaineers","West Virginia","West Virginia","FFC600","eaaa00","https://a.espncdn.com/i/teamlogos/ncaa/500/277.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png"
"2717","WCU","Western Carolina Catamounts","W Carolina","Catamounts","W Carolina","Western Carolina","492F91","bf9e70","https://a.espncdn.com/i/teamlogos/ncaa/500/2717.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2717.png"
"2710","WIU","Western Illinois Leathernecks","W Illinois","Leathernecks","W Illinois","Western Illinois","4e1e8a","ffc90a","https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2710.png"
"98","WKU","Western Kentucky Hilltoppers","Western KY","Hilltoppers","Western KY","Western Kentucky","F32026","b3b5b8","https://a.espncdn.com/i/teamlogos/ncaa/500/98.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png"
"2711","WMU","Western Michigan Broncos","W Michigan","Broncos","W Michigan","Western Michigan","532e1f","8b7f79","https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png"
"2724","WICH","Wichita State Shockers","Wichita St","Shockers","Wichita St","Wichita State","0d0a03","ffc41e","https://a.espncdn.com/i/teamlogos/ncaa/500/2724.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2724.png"
"2729","W&M","William & Mary Tribe","William & Mary","Tribe","William & Mary","William & Mary","103217","f6b220","https://a.espncdn.com/i/teamlogos/ncaa/500/2729.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2729.png"
"2737","WIN","Winthrop Eagles","Winthrop","Eagles","Winthrop","Winthrop","9e0b0e","fdb41e","https://a.espncdn.com/i/teamlogos/ncaa/500/2737.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2737.png"
"275","WISC","Wisconsin Badgers","Wisconsin","Badgers","Wisconsin","Wisconsin","A00002","f7f7f7","https://a.espncdn.com/i/teamlogos/ncaa/500/275.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png"
"2747","WOF","Wofford Terriers","Wofford","Terriers","Wofford","Wofford","533B22","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2747.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2747.png"
"2750","WRST","Wright State Raiders","Wright St","Raiders","Wright St","Wright State","cba052","cba052","https://a.espncdn.com/i/teamlogos/ncaa/500/2750.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2750.png"
"2751","WYO","Wyoming Cowboys","Wyoming","Cowboys","Wyoming","Wyoming","533B22","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png"
